5894948D12864D9E1B674D78F0868AE4,[email],text,Love,2024-06-12 22:37:28 +0500 +05
E493A1E9051DFFE6F63870CDA87BA1EF,[email],text,Алло,2024-06-12 22:37:33 +0500 +05
17814FFEE9A1BA8C4248A4B3FC0809BD,[email],text,Хелло,2024-06-12 22:37:36 +0500 +05
4705C2AB86CFA77C2859BD2D9595E790,[email],text,"Hello, this is a test message!",2024-06-12 22:37:46 +0500 +05
C01F6EB839C1DC3FC685B19F6E5B249F,[email],media,,2024-06-12 22:37:59 +0500 +05
40E65BDD891BAECD665C38C3A0FAA87C,[email],media,,2024-06-12 22:37:59 +0500 +05
17AA380EF65BD2FD87C6D637216C6202,[email],media,,2024-06-12 22:37:59 +0500 +05
A4FE7255D317AD4FD21F2277216F596C,[email],media,,2024-06-12 22:38:00 +0500 +05
92C345108FD317BFA9D24714D276F99F,[email],media,,2024-06-12 22:38:00 +0500 +05
A43E134DD81C9076D0E018B3D21A4E20,[email],media,,2024-06-12 22:38:48 +0500 +05
EA6559BB183CC3D71BA2CCF82C76A6DD,[email],image,media/image/EA6559BB183CC3D71BA2CCF82C76A6DD.jpe,2024-06-12 22:39:52 +0500 +05
923E136CE909DD81A417C837AA645BC4,[email],text,,2024-06-13 13:02:42 +0500 +05
545FE12D88C53457C0100AF31DCF8D2B,[email],text,,2024-06-13 13:02:39 +0500 +05
B44E2E6EFF130A7EBC21DFF32411F39F,[email],text,,2024-06-13 13:02:39 +0500 +05
45024A06725E0B749C3A25E3902EBFE3,[email],text,,2024-06-13 13:02:42 +0500 +05
A10EF98F320D7976D6F872C42B58A358,[email],text,,2024-06-13 13:02:42 +0500 +05
6DB5E23EBCB8019FC61B8E3F3C1B387C,[email],text,,2024-06-13 13:02:43 +0500 +05
AB59BD0582C803F8806C6D959E91114C,[email],text,,2024-06-13 13:03:04 +0500 +05
C0E9D2639EB7CE3DC80FAF005DBE2B88,[email],text,,2024-06-13 13:03:13 +0500 +05
52BC07C5BFAD9645102DE039CFC036C9,[email],text,,2024-06-13 13:03:22 +0500 +05
F3DA5D768FE8B80750F1BF26868827E6,[email],audio,media/audio/F3DA5D768FE8B80750F1BF26868827E6.ogg,2024-06-13 13:03:33 +0500 +05
CBA6B9C7F8AF425CCEFB487EE0F14C8C,[email],video,media/video/CBA6B9C7F8AF425CCEFB487EE0F14C8C.f4v,2024-06-13 13:04:38 +0500 +05
7E871BE56FC6E77CE3AFF94AC57529E3,[email],document,media/document/7E871BE56FC6E77CE3AFF94AC57529E3.pdf,2024-06-13 13:04:38 +0500 +05
3EB050B60A8D258418FBE2,77080292211:[email] in [email],video,media/video/3EB050B60A8D258418FBE2.m4v,2024-06-13 13:26:57 +0500 +05
3AF38BC6AFA1467A6144,[email] in status@broadcast,media,,2024-06-13 15:46:00 +0500 +05
3AF38BC6AFA1467A6144,[email] in status@broadcast,image,media/image/3AF38BC6AFA1467A6144.jpe,2024-06-13 15:46:00 +0500 +05
3AB8CE40B5E4B9588C0B,[email],audio,media/audio/3AB8CE40B5E4B9588C0B.ogg,2024-06-13 15:50:48 +0500 +05
3ABF1967316354B8C29A,[email],audio,media/audio/3ABF1967316354B8C29A.ogg,2024-06-13 15:51:34 +0500 +05
59D6520DC2D0424442F8665FC00ED3CB,[email] in [email],text,,2024-06-13 16:12:41 +0500 +05
C764709C2784C5A8D0E022BD3706F020,[email] in [email],text,,2024-06-13 16:12:51 +0500 +05
3AC828814423C138BD28,[email],text,Все жақсы,2024-06-13 16:22:53 +0500 +05
3A85CC5BCA71D04A1F23,[email],text,Қосу керек пе сол группаға сіздерді? Или бір адам ғана ма,2024-06-13 16:23:11 +0500 +05
6558C37CE6292612DC94B675A007C02D,[email] in [email],text,"шынымда айтсам 25мын қымбат болып тұр еді, пдд курстың өзін алып, сертификат алу мүмкін емес па?",2024-06-13 16:31:42 +0500 +05
3AD95213A8303B9030C7,[email],text,Жоқ өкінішке орай,2024-06-13 16:41:09 +0500 +05
3A145BB884D90890EFFE,[email],text,,2024-06-13 16:41:22 +0500 +05
74610471931F8CF0C834D94A95F991B5,[email],text,,2024-06-13 18:18:36 +0500 +05
B1EED82259C1913101690EA3AA1A5812,[email],text,,2024-06-13 18:18:36 +0500 +05
8191F2C7DDF6B8107E463B7378533BCC,[email],text,,2024-06-13 18:18:38 +0500 +05
3AD851F5B93546526ADB737A97046FAB,[email],text,,2024-06-13 18:18:38 +0500 +05
F4773974B656206B9244C92C3D1BA87D,[email],text,,2024-06-13 18:18:38 +0500 +05
8C8202B33BC92439647AAD22997A81FC,[email],text,,2024-06-13 18:18:38 +0500 +05
012C324E2D8C7F842C1709971C6A0E6D,[email],audio,media/audio/012C324E2D8C7F842C1709971C6A0E6D.ogg,2024-06-13 18:18:55 +0500 +05
DB049B2D115713AE43B359C67962BFF6,[email],image,media/image/DB049B2D115713AE43B359C67962BFF6.jpe,2024-06-13 18:18:59 +0500 +05
467F061B220C1738B56E06BBAD8C1228,[email],audio,media/audio/467F061B220C1738B56E06BBAD8C1228.ogg,2024-06-13 18:19:00 +0500 +05
FE07DACF8FDDC05C5294596C711389D6,[email],video,media/video/FE07DACF8FDDC05C5294596C711389D6.m4v,2024-06-13 18:19:01 +0500 +05
4303DD13863F3100AA37D9CBA7FEBA6E,[email],document,media/document/4303DD13863F3100AA37D9CBA7FEBA6E.pdf,2024-06-13 18:19:01 +0500 +05
C58770E2F2DC7FE6EEA9D55940B08EB6,[email],text,Hello,2024-06-13 18:19:03 +0500 +05
5C856CDF2273F7AFAD71463750022D9F,[email],text,,2024-06-13 18:19:08 +0500 +05
826E1D7043AE5B3BBB966B80A117DC7D,[email],text,,2024-06-13 18:19:09 +0500 +05
7EEF048D18B8A2007F67C7D64DB1491F,[email],text,,2024-06-13 18:19:17 +0500 +05
6B60B64AF645101F1346606ACEB4C847,[email],text,,2024-06-14 15:18:12 +0500 +05
9864E044D8AFD84CF82DD7D817153679,[email],text,,2024-06-14 15:18:18 +0500 +05
37183B6771BC592AA8292BBD49DE9376,[email],text,,2024-06-14 15:18:20 +0500 +05
CCC20168667D06924C7A63136201EEFC,[email],text,,2024-06-14 15:18:20 +0500 +05
93470DAA83F7E521B5E41E98DBC2415B,[email],text,,2024-06-14 15:18:21 +0500 +05
34A1CAB613B1525B344D636362A2B383,[email],text,,2024-06-14 15:18:21 +0500 +05
5D60FE366DA95EEF05275E38C75C0D9A,[email],text,,2024-06-14 15:18:45 +0500 +05
AF26DA0D3055E795E3D7DDD285E86400,[email],text,,2024-06-14 15:18:57 +0500 +05
4C02822F4D01D5BDB8E8A2A0CA835389,[email],text,,2024-06-14 15:18:57 +0500 +05
1,3A8DA78A48FE5896B651,[email] in [email],reaction,,2024-06-14 15:38:07 +0500 +05
1,3A8DA78A48FE5896B651,[email] in [email],reaction,,2024-06-14 15:38:07 +0500 +05
1,3AA87B1E066C08E80913,[email] in [email],text,Спасибо 🫰,2024-06-14 15:38:17 +0500 +05
1,A697C12D27B10C027886D2587A0B5961,[email] in [email],text,Okay,2024-06-14 15:43:37 +0500 +05
1,31CEC13760B55CE69EDF4FB8A647867E,[email] in [email],text,Which section ?,2024-06-14 15:43:44 +0500 +05
1,F2AA7A4AEC96CBC3F896711544D0CEA9,[email],document,media/document/F2AA7A4AEC96CBC3F896711544D0CEA9.pdf,2024-06-14 15:44:49 +0500 +05
1,E5EAFD2689E9D67E0F5A67CF1EDBDBF7,[email],audio,media/audio/E5EAFD2689E9D67E0F5A67CF1EDBDBF7.ogg,2024-06-14 15:44:50 +0500 +05
1,AF750E140FA7BC8FCA804A17548EB662,[email],audio,media/audio/AF750E140FA7BC8FCA804A17548EB662.ogg,2024-06-14 15:44:51 +0500 +05
1,BB76215EB6DC1DDC25A04010AE35E36B,[email],image,media/image/BB76215EB6DC1DDC25A04010AE35E36B.jpe,2024-06-14 15:44:51 +0500 +05
1,9D512B898B633AE94E609E90DFA48549,[email],video,media/video/9D512B898B633AE94E609E90DFA48549.m4v,2024-06-14 15:44:52 +0500 +05
1,E43DB622473C907A484F6B98E411F132,[email],document,media/document/E43DB622473C907A484F6B98E411F132.pdf,2024-06-14 15:44:53 +0500 +05
1,F581BB8D2E9832C7ED0F7D799BD4F8F3,[email],audio,media/audio/F581BB8D2E9832C7ED0F7D799BD4F8F3.ogg,2024-06-14 15:44:53 +0500 +05
1,E3328D7233855C9C6BA5E1E0181A6EAE,[email],image,media/image/E3328D7233855C9C6BA5E1E0181A6EAE.jpe,2024-06-14 15:44:54 +0500 +05
1,CFB4428AA897EDFAC64C1AD33C19E755,[email],text,"Hello, i want to buy your course",2024-06-14 15:45:04 +0500 +05
1,D11A39E714FDDD69EA9FC3925CED3515,[email],text,Can you answer me ?,2024-06-14 15:45:11 +0500 +05
1,A88CEAFC1350EF17A566592C00CA5369,[email],text,"Цифрлық білім беруде қауіпсіздікті қамтамасыз ету үшін бірнеше маңызды шараларды ұстану.Атап айтатын болсақ шифрлау,көп факторлы аутентификация және бағдарламалық құралды жүйелі түрді жаңарту сияқты киберқауіпсіздік ережелерін ұстанған жөн.Және де оқытушылар цифрлық білім беруге өтпестен бұрын оқушыларға желідегі қауіпсіздік,жауапкершілікті және де ықтимал болатын қауіптерді тануға үйретуі керек.Білім беру мекемелері деректердің құпиялығының қатаң саясатын ұстануға міндетті және де құпия ақпаратты бұзушылықтар мен киберқауіптерден қорғану мақсатынды қауіпсіз платформаларды қолданғаны абзал болады.",2024-06-14 15:45:44 +0500 +05
1,4900B8E5E894286D7F3AF6710145E940,[email] in [email],text,Lets writing?,2024-06-14 15:50:33 +0500 +05
1,CB7D0DAB90FCA7EF5C1933527895FBEA,[email] in [email],text,Firts part,2024-06-14 15:50:42 +0500 +05
1,02BCA5441D7D69194D70BEE7CBF8B33C,[email],text,"[6/14, 15:45] .: Can you answer me ?
[6/14, 15:45] .: Цифрлық білім беруде қауіпсіздікті қамтамасыз ету үшін бірнеше маңызды шараларды ұстану.Атап айтатын болсақ шифрлау,көп факторлы аутентификация және бағдарламалық құралды жүйелі түрді жаңарту сияқты киберқауіпсіздік ережелерін ұстанған жөн.Және де оқытушылар цифрлық білім беруге өтпестен бұрын оқушыларға желідегі қауіпсіздік,жауапкершілікті және де ықтимал болатын қауіптерді тануға үйретуі керек.Білім беру мекемелері деректердің құпиялығының қатаң саясатын ұстануға міндетті және де құпия ақпаратты бұзушылықтар мен киберқауіптерден қорғану мақсатынды қауіпсіз платформаларды қолданғаны абзал болады.",2024-06-14 16:14:23 +0500 +05
1,B59BA04400EF87E977AEFDBE2C2C740C,[email],document,media/document/B59BA04400EF87E977AEFDBE2C2C740C.pdf,2024-06-14 16:14:34 +0500 +05
1,ABD705757AD76C6411A5A396705485DE,[email],audio,media/audio/ABD705757AD76C6411A5A396705485DE.ogg,2024-06-14 16:14:34 +0500 +05
1,FA4F85906AB2B3F3C75942E7D2504747,[email],image,media/image/FA4F85906AB2B3F3C75942E7D2504747.jpe,2024-06-14 16:14:35 +0500 +05
1,C30835B99B59FF5E4B5BD638728FA9F3,[email],text,"Hello, i want to buy your course",2024-06-14 16:21:47 +0500 +05
1,251C709A856EA9F4AE67DA2B2EABCB97,[email],text,Can you answer me ?,2024-06-14 16:21:47 +0500 +05
1,2DCBD38442812010429B12F66E11975B,[email],text,"Цифрлық білім беруде қауіпсіздікті қамтамасыз ету үшін бірнеше маңызды шараларды ұстану.Атап айтатын болсақ шифрлау,көп факторлы аутентификация және бағдарламалық құралды жүйелі түрді жаңарту сияқты киберқауіпсіздік ережелерін ұстанған жөн.Және де оқытушылар цифрлық білім беруге өтпестен бұрын оқушыларға желідегі қауіпсіздік,жауапкершілікті және де ықтимал болатын қауіптерді тануға үйретуі керек.Білім беру мекемелері деректердің құпиялығының қатаң саясатын ұстануға міндетті және де құпия ақпаратты бұзушылықтар мен киберқауіптерден қорғану мақсатынды қауіпсіз платформаларды қолданғаны абзал болады.",2024-06-14 16:21:47 +0500 +05
1,DBC2AA14CF97724205935C50087874F3,[email],text,"[6/14, 15:45] .: Can you answer me ?
[6/14, 15:45] .: Цифрлық білім беруде қауіпсіздікті қамтамасыз ету үшін бірнеше маңызды шараларды ұстану.Атап айтатын болсақ шифрлау,көп факторлы аутентификация және бағдарламалық құралды жүйелі түрді жаңарту сияқты киберқауіпсіздік ережелерін ұстанған жөн.Және де оқытушылар цифрлық білім беруге өтпестен бұрын оқушыларға желідегі қауіпсіздік,жауапкершілікті және де ықтимал болатын қауіптерді тануға үйретуі керек.Білім беру мекемелері деректердің құпиялығының қатаң саясатын ұстануға міндетті және де құпия ақпаратты бұзушылықтар мен киберқауіптерден қорғану мақсатынды қауіпсіз платформаларды қолданғаны абзал болады.",2024-06-14 16:21:48 +0500 +05
1,10C23CDBBC2EB45B60C1E2588769BC33,[email],document,media/document/10C23CDBBC2EB45B60C1E2588769BC33.pdf,2024-06-14 16:21:48 +0500 +05
1,BD767BA0B6A0FF780A2638F88AAB17A7,[email],audio,media/audio/BD767BA0B6A0FF780A2638F88AAB17A7.ogg,2024-06-14 16:21:48 +0500 +05
1,3B9C2B937659C193ABDF71844CC216EF,[email],image,media/image/3B9C2B937659C193ABDF71844CC216EF.jpe,2024-06-14 16:21:49 +0500 +05
1,3A7D57DFABA24B43D25164E09DBF1BAC,[email],image,media/image/3A7D57DFABA24B43D25164E09DBF1BAC.jpe,2024-06-14 16:21:58 +0500 +05
1,D614A17592859443EE597EE2C2211F53,[email],text,"6/14, 15:45",2024-06-14 16:22:02 +0500 +05
1,4FB347F8866C1296E991D79D187EFD7B,[email],text,"Цифрлық білім беруде қауіпсіздікті қамтамасыз ету үшін бірнеше маңызды шараларды ұстану.Атап айтатын болсақ шифрлау,көп факторлы аутентификация және бағдарламалық құралды жүйелі түрді жаңарту сияқты киберқауіпсіздік ережелерін ұстанған жөн.Және де оқытушылар цифрлық білім беруге өтпестен бұрын оқушыларға желідегі қауіпсіздік,жауапкершілікті және де ықтимал болатын қауіптерді тануға үйретуі керек.Білім беру мекемелері деректердің құпиялығының қатаң саясатын ұстануға міндетті және де құпия ақпаратты бұзушылықтар мен киберқауіптерден қорғану мақсатынды қауіпсіз платформаларды қолданғаны абзал болады.",2024-06-14 16:28:17 +0500 +05
1,DC43137D0080B51F9BF608CD81A16CA5,[email],text,"[6/14, 15:45] .: Can you answer me ?
[6/14, 15:45] .: Цифрлық білім беруде қауіпсіздікті қамтамасыз ету үшін бірнеше маңызды шараларды ұстану.Атап айтатын болсақ шифрлау,көп факторлы аутентификация және бағдарламалық құралды жүйелі түрді жаңарту сияқты киберқауіпсіздік ережелерін ұстанған жөн.Және де оқытушылар цифрлық білім беруге өтпестен бұрын оқушыларға желідегі қауіпсіздік,жауапкершілікті және де ықтимал болатын қауіптерді тануға үйретуі керек.Білім беру мекемелері деректердің құпиялығының қатаң саясатын ұстануға міндетті және де құпия ақпаратты бұзушылықтар мен киберқауіптерден қорғану мақсатынды қауіпсіз платформаларды қолданғаны абзал болады.",2024-06-14 16:28:19 +0500 +05
1,8F44885E2DD25E860C7EA7DE1EC168E1,[email],text,"6/14, 15:45",2024-06-14 16:28:19 +0500 +05
1,F97A65C7C79DB66E5272ECA8A179E537,[email],document,media/document/F97A65C7C79DB66E5272ECA8A179E537.pdf,2024-06-14 16:28:20 +0500 +05
1,DCA8390229E465F7D8837079816C2DFA,[email],audio,media/audio/DCA8390229E465F7D8837079816C2DFA.ogg,2024-06-14 16:28:20 +0500 +05
1,5C7D738515B586F80157919FFFA6C21B,[email],image,media/image/5C7D738515B586F80157919FFFA6C21B.jpe,2024-06-14 16:28:20 +0500 +05
1,8B91639E696664151BF14B5A3F38630B,[email],image,media/image/8B91639E696664151BF14B5A3F38630B.jpe,2024-06-14 16:28:21 +0500 +05
2,CC14A3DBA7AF9AC1BE09FC9D4362306C,[email],text,"[6/14, 15:45] .: Can you answer me ?
[6/14, 15:45] .: Цифрлық білім беруде қауіпсіздікті қамтамасыз ету үшін бірнеше маңызды шараларды ұстану.Атап айтатын болсақ шифрлау,көп факторлы аутентификация және бағдарламалық құралды жүйелі түрді жаңарту сияқты киберқауіпсіздік ережелерін ұстанған жөн.Және де оқытушылар цифрлық білім беруге өтпестен бұрын оқушыларға желідегі қауіпсіздік,жауапкершілікті және де ықтимал болатын қауіптерді тануға үйретуі керек.Білім беру мекемелері деректердің құпиялығының қатаң саясатын ұстануға міндетті және де құпия ақпаратты бұзушылықтар мен киберқауіптерден қорғану мақсатынды қауіпсіз платформаларды қолданғаны абзал болады.",2024-06-14 16:36:51 +0500 +05
2,A5229F683EEC128FE020DA81D92A42B2,[email],text,"6/14, 15:45",2024-06-14 16:36:51 +0500 +05
2,4FA837F47336B7550F69B4A444040EEE,[email],document,media/document/4FA837F47336B7550F69B4A444040EEE.pdf,2024-06-14 16:36:52 +0500 +05
2,76C597F12D29D2DDFB2A5E042D0F10DA,[email],audio,media/audio/76C597F12D29D2DDFB2A5E042D0F10DA.ogg,2024-06-14 16:36:52 +0500 +05
2,02638AFBFED4D564D299FD7773591B00,[email],image,media/image/02638AFBFED4D564D299FD7773591B00.jpe,2024-06-14 16:36:52 +0500 +05
2,CA11EFF0B0E9B0358104694B22048EED,[email],image,media/image/CA11EFF0B0E9B0358104694B22048EED.jpe,2024-06-14 16:36:53 +0500 +05
